الملف الحالي	المجلد	اسم المجلد أو الوجهة	الوحدة في السلسلة	المستوى	الموضع الجديد	ملاحظة
الجزء-الأول/الباب-الأول/ف02-ج-التطبيق-والتقويم.md	1	الأصول	الباب الأول	1	المجلد-الأول/الباب-الأول/ف02-ج-التطبيق-والتقويم.md	المستوى كان 0
الجزء-الأول/الباب-الأول/ف03-أ-المفاهيم-والدرس.md	1	الأصول	الباب الأول	1	المجلد-الأول/الباب-الأول/ف03-أ-المفاهيم-والدرس.md	المستوى كان 0
الجزء-الأول/الباب-الأول/ف03-ب-التطبيق-والتقويم.md	1	الأصول	الباب الأول	1	المجلد-الأول/الباب-الأول/ف03-ب-التطبيق-والتقويم.md	المستوى كان 0
الجزء-الأول/الباب-الأول/ف04-أ-المدخل-ومقتضى-الحال.md	1	الأصول	الباب الأول	1	المجلد-الأول/الباب-الأول/ف04-أ-المدخل-ومقتضى-الحال.md	المستوى كان 0
الجزء-الأول/الباب-الأول/ف04-ب-الدرس-الثاني.md	1	الأصول	الباب الأول	1	المجلد-الأول/الباب-الأول/ف04-ب-الدرس-الثاني.md	المستوى كان 0
الجزء-الأول/الباب-الأول/ف04-ج-التطبيق-والتقويم.md	1	الأصول	الباب الأول	1	المجلد-الأول/الباب-الأول/ف04-ج-التطبيق-والتقويم.md	المستوى كان 0
الجزء-الأول/الباب-الأول/ف05-أ-المدخل-والدرس.md	1	الأصول	الباب الأول	1	المجلد-الأول/الباب-الأول/ف05-أ-المدخل-والدرس.md	المستوى كان 0
الجزء-الأول/الباب-الأول/ف05-ب-التطبيق-والتقويم.md	1	الأصول	الباب الأول	1	المجلد-الأول/الباب-الأول/ف05-ب-التطبيق-والتقويم.md	المستوى كان 0
الجزء-الأول/الباب-الأول/ف06-أ-المدخل-والدرس.md	1	الأصول	الباب الأول	1	المجلد-الأول/الباب-الأول/ف06-أ-المدخل-والدرس.md	المستوى كان 0
الجزء-الأول/الباب-الأول/ف06-ب-البرنامج-والتطبيق.md	1	الأصول	الباب الأول	1	المجلد-الأول/الباب-الأول/ف06-ب-البرنامج-والتطبيق.md	المستوى كان 0
الجزء-الأول/الباب-الثاني/00-فاتحة-الباب-الثاني.md	2	اللسان	الباب الثاني	2	المجلد-الثاني/الباب-الثاني/00-فاتحة-الباب-الثاني.md	المستوى كان 1
الجزء-الأول/الباب-الثاني/ف01-أ-المدخل-والمخارج.md	2	اللسان	الباب الثاني	2	المجلد-الثاني/الباب-الثاني/ف01-أ-المدخل-والمخارج.md	المستوى كان 1
الجزء-الأول/الباب-الثاني/ف01-ب-التطبيق-والتقويم.md	2	اللسان	الباب الثاني	2	المجلد-الثاني/الباب-الثاني/ف01-ب-التطبيق-والتقويم.md	المستوى كان 1
الجزء-الأول/الباب-الثاني/ف02-أ-المدخل-والصفات.md	2	اللسان	الباب الثاني	2	المجلد-الثاني/الباب-الثاني/ف02-أ-المدخل-والصفات.md	المستوى كان 1
الجزء-الأول/الباب-الثاني/ف02-ب-التطبيق-والتقويم.md	2	اللسان	الباب الثاني	2	المجلد-الثاني/الباب-الثاني/ف02-ب-التطبيق-والتقويم.md	المستوى كان 1
الجزء-الأول/الباب-الثاني/ف03-أ-المدخل-والأصوات-الخمسة.md	2	اللسان	الباب الثاني	2	المجلد-الثاني/الباب-الثاني/ف03-أ-المدخل-والأصوات-الخمسة.md	المستوى كان 1
الجزء-الأول/الباب-الثاني/ف03-ب-الدرس-الثاني-والأزواج.md	2	اللسان	الباب الثاني	2	المجلد-الثاني/الباب-الثاني/ف03-ب-الدرس-الثاني-والأزواج.md	المستوى كان 1
الجزء-الأول/الباب-الثاني/ف03-ج-التطبيق-والتقويم.md	2	اللسان	الباب الثاني	2	المجلد-الثاني/الباب-الثاني/ف03-ج-التطبيق-والتقويم.md	المستوى كان 1
الجزء-الأول/الباب-الثاني/ف04-أ-المدخل-والأزواج.md	2	اللسان	الباب الثاني	2	المجلد-الثاني/الباب-الثاني/ف04-أ-المدخل-والأزواج.md	المستوى كان 1
الجزء-الأول/الباب-الثاني/ف04-ب-التطبيق-والتقويم.md	2	اللسان	الباب الثاني	2	المجلد-الثاني/الباب-الثاني/ف04-ب-التطبيق-والتقويم.md	المستوى كان 1
الجزء-الأول/الباب-الثاني/ف05-أ-المدخل-وأصوات-الحلق.md	2	اللسان	الباب الثاني	2	المجلد-الثاني/الباب-الثاني/ف05-أ-المدخل-وأصوات-الحلق.md	المستوى كان 1
الجزء-الأول/الباب-الثاني/ف05-ب-الدرس-الثاني-والأزواج.md	2	اللسان	الباب الثاني	2	المجلد-الثاني/الباب-الثاني/ف05-ب-الدرس-الثاني-والأزواج.md	المستوى كان 1
الجزء-الأول/الباب-الثاني/ف05-ج-التطبيق-والتقويم.md	2	اللسان	الباب الثاني	2	المجلد-الثاني/الباب-الثاني/ف05-ج-التطبيق-والتقويم.md	المستوى كان 1
الجزء-الأول/الباب-الثاني/ف06-أ-المدخل-وحروف-الذلاقة.md	2	اللسان	الباب الثاني	2	المجلد-الثاني/الباب-الثاني/ف06-أ-المدخل-وحروف-الذلاقة.md	المستوى كان 1
الجزء-الأول/الباب-الثاني/ف06-ب-التطبيق-والتقويم.md	2	اللسان	الباب الثاني	2	المجلد-الثاني/الباب-الثاني/ف06-ب-التطبيق-والتقويم.md	المستوى كان 1
الجزء-الأول/الباب-الثاني/ف07-أ-المدخل-والدرسان.md	2	اللسان	الباب الثاني	2	المجلد-الثاني/الباب-الثاني/ف07-أ-المدخل-والدرسان.md	المستوى كان 1
الجزء-الأول/الباب-الثاني/ف07-ب-التطبيق-والتقويم.md	2	اللسان	الباب الثاني	2	المجلد-الثاني/الباب-الثاني/ف07-ب-التطبيق-والتقويم.md	المستوى كان 1
الجزء-الأول/الباب-الثاني/ف08-أ-المدخل-والدرسان.md	2	اللسان	الباب الثاني	2	المجلد-الثاني/الباب-الثاني/ف08-أ-المدخل-والدرسان.md	المستوى كان 1
الجزء-الأول/الباب-الثاني/ف08-ب-التطبيق-والتقويم.md	2	اللسان	الباب الثاني	2	المجلد-الثاني/الباب-الثاني/ف08-ب-التطبيق-والتقويم.md	المستوى كان 1
الجزء-الأول/الباب-الثاني/ف09-أ-المدخل-والدرسان.md	2	اللسان	الباب الثاني	2	المجلد-الثاني/الباب-الثاني/ف09-أ-المدخل-والدرسان.md	المستوى كان 1
الجزء-الأول/الباب-الثاني/ف09-ب-التطبيق-والتقويم.md	2	اللسان	الباب الثاني	2	المجلد-الثاني/الباب-الثاني/ف09-ب-التطبيق-والتقويم.md	المستوى كان 1
الجزء-الأول/الباب-الثاني/ف10-أ-المدخل-والدرسان.md	2	اللسان	الباب الثاني	2	المجلد-الثاني/الباب-الثاني/ف10-أ-المدخل-والدرسان.md	المستوى كان 1
الجزء-الأول/الباب-الثاني/ف10-ب-التطبيق-والتقويم.md	2	اللسان	الباب الثاني	2	المجلد-الثاني/الباب-الثاني/ف10-ب-التطبيق-والتقويم.md	المستوى كان 1
الجزء-الأول/الباب-الثاني/ف11-أ-المدخل-والدرسان.md	2	اللسان	الباب الثاني	2	المجلد-الثاني/الباب-الثاني/ف11-أ-المدخل-والدرسان.md	المستوى كان 1
الجزء-الأول/الباب-الثاني/ف11-ب-التطبيق-والتقويم.md	2	اللسان	الباب الثاني	2	المجلد-الثاني/الباب-الثاني/ف11-ب-التطبيق-والتقويم.md	المستوى كان 1
الجزء-الأول/الباب-الثاني/ف12-أ-المدخل-والدرسان.md	2	اللسان	الباب الثاني	2	المجلد-الثاني/الباب-الثاني/ف12-أ-المدخل-والدرسان.md	المستوى كان 1
الجزء-الأول/الباب-الثاني/ف12-ب-التطبيق-والتقويم.md	2	اللسان	الباب الثاني	2	المجلد-الثاني/الباب-الثاني/ف12-ب-التطبيق-والتقويم.md	المستوى كان 1
الملاحق/ملحق-و-برنامج-النطق-٢.md	2	اللسان	ملحق و: برنامج النطق اليومي في ثلاثين يومًا		المجلد-الثاني/الملاحق/ملحق-و-برنامج-النطق-٢.md	ينتقل من الملاحق إلى آخر الباب الثاني
الملاحق/ملحق-و-برنامج-النطق.md	2	اللسان	ملحق و: برنامج النطق اليومي في ثلاثين يومًا		المجلد-الثاني/الملاحق/ملحق-و-برنامج-النطق.md	ينتقل من الملاحق إلى آخر الباب الثاني
الجزء-الأول/الباب-الثالث/00-فاتحة-الباب-الثالث.md	3	العبارة	الباب الثالث	3	المجلد-الثالث/الباب-الثالث/00-فاتحة-الباب-الثالث.md	المستوى كان 2
الجزء-الأول/الباب-الثالث/ف01-أ-الاسمية-والفعلية.md	3	العبارة	الباب الثالث	3	المجلد-الثالث/الباب-الثالث/ف01-أ-الاسمية-والفعلية.md	المستوى كان 2
الجزء-الأول/الباب-الثالث/ف01-ب-التطبيق-والتقويم.md	3	العبارة	الباب الثالث	3	المجلد-الثالث/الباب-الثالث/ف01-ب-التطبيق-والتقويم.md	المستوى كان 2
الجزء-الأول/الباب-الثالث/ف02-أ-المطابقة.md	3	العبارة	الباب الثالث	3	المجلد-الثالث/الباب-الثالث/ف02-أ-المطابقة.md	المستوى كان 2
الجزء-الأول/الباب-الثالث/ف02-ب-الإعراب-والنواسخ.md	3	العبارة	الباب الثالث	3	المجلد-الثالث/الباب-الثالث/ف02-ب-الإعراب-والنواسخ.md	المستوى كان 2
الجزء-الأول/الباب-الثالث/ف02-ج-التطبيق-والتقويم.md	3	العبارة	الباب الثالث	3	المجلد-الثالث/الباب-الثالث/ف02-ج-التطبيق-والتقويم.md	المستوى كان 2
الجزء-الأول/الباب-الثالث/ف03-أ-الأوزان-والمصادر.md	3	العبارة	الباب الثالث	3	المجلد-الثالث/الباب-الثالث/ف03-أ-الأوزان-والمصادر.md	المستوى كان 2
الجزء-الأول/الباب-الثالث/ف03-ب-النسبة-والجموع-والمعتل.md	3	العبارة	الباب الثالث	3	المجلد-الثالث/الباب-الثالث/ف03-ب-النسبة-والجموع-والمعتل.md	المستوى كان 2
الجزء-الأول/الباب-الثالث/ف04-أ-التذكير-والتأنيث-والعدد.md	3	العبارة	الباب الثالث	3	المجلد-الثالث/الباب-الثالث/ف04-أ-التذكير-والتأنيث-والعدد.md	المستوى كان 2
الجزء-الأول/الباب-الثالث/ف04-ب-الإضافة.md	3	العبارة	الباب الثالث	3	المجلد-الثالث/الباب-الثالث/ف04-ب-الإضافة.md	المستوى كان 2
الجزء-الأول/الباب-الثالث/ف05-أ-الأفعال-وحروف-الجر.md	3	العبارة	الباب الثالث	3	المجلد-الثالث/الباب-الثالث/ف05-أ-الأفعال-وحروف-الجر.md	المستوى كان 2
الجزء-الأول/الباب-الثالث/ف05-ب-الضمير-والتعبيرات-والأزمنة.md	3	العبارة	الباب الثالث	3	المجلد-الثالث/الباب-الثالث/ف05-ب-الضمير-والتعبيرات-والأزمنة.md	المستوى كان 2
الجزء-الأول/الباب-الثالث/ف05-ج-التطبيق-والتقويم.md	3	العبارة	الباب الثالث	3	المجلد-الثالث/الباب-الثالث/ف05-ج-التطبيق-والتقويم.md	المستوى كان 2
الجزء-الأول/الباب-الثالث/ف06-أ-أثر-اللغات-المحلية.md	3	العبارة	الباب الثالث	3	المجلد-الثالث/الباب-الثالث/ف06-أ-أثر-اللغات-المحلية.md	المستوى كان 2
الجزء-الأول/الباب-الثالث/ف06-ب-المخاطبة-والتحية-والتطبيق.md	3	العبارة	الباب الثالث	3	المجلد-الثالث/الباب-الثالث/ف06-ب-المخاطبة-والتحية-والتطبيق.md	المستوى كان 2
الجزء-الأول/الباب-الثالث/ف07-أ-الحشو-الصوتي.md	3	العبارة	الباب الثالث	3	المجلد-الثالث/الباب-الثالث/ف07-أ-الحشو-الصوتي.md	المستوى كان 2
الجزء-الأول/الباب-الثالث/ف07-ب-التكرار-والغموض.md	3	العبارة	الباب الثالث	3	المجلد-الثالث/الباب-الثالث/ف07-ب-التكرار-والغموض.md	المستوى كان 2
الجزء-الأول/الباب-الثالث/ف07-ج-التطبيق-والتقويم.md	3	العبارة	الباب الثالث	3	المجلد-الثالث/الباب-الثالث/ف07-ج-التطبيق-والتقويم.md	المستوى كان 2
الجزء-الأول/الباب-الثالث/ف08-أ-الفصيح-المأنوس.md	3	العبارة	الباب الثالث	3	المجلد-الثالث/الباب-الثالث/ف08-أ-الفصيح-المأنوس.md	المستوى كان 2
الجزء-الأول/الباب-الثالث/ف08-ب-الدقة-والإيحاء-والسجل.md	3	العبارة	الباب الثالث	3	المجلد-الثالث/الباب-الثالث/ف08-ب-الدقة-والإيحاء-والسجل.md	المستوى كان 2
الجزء-الأول/الباب-الثالث/ف08-ج-التطبيق-والتقويم.md	3	العبارة	الباب الثالث	3	المجلد-الثالث/الباب-الثالث/ف08-ج-التطبيق-والتقويم.md	المستوى كان 2
الجزء-الأول/الباب-الثالث/ف09-أ-متى-توجز.md	3	العبارة	الباب الثالث	3	المجلد-الثالث/الباب-الثالث/ف09-أ-متى-توجز.md	المستوى كان 2
الجزء-الأول/الباب-الثالث/ف09-ب-متى-تطيل.md	3	العبارة	الباب الثالث	3	المجلد-الثالث/الباب-الثالث/ف09-ب-متى-تطيل.md	المستوى كان 2
الجزء-الثاني/الباب-الرابع/00-فاتحة-الباب-الرابع.md	4	البيان	الباب الرابع	4	المجلد-الرابع/الباب-الرابع/00-فاتحة-الباب-الرابع.md	المستوى كان 3
الجزء-الثاني/الباب-الرابع/ف01-أ-المدخل-والدرس-الأول.md	4	البيان	الباب الرابع	4	المجلد-الرابع/الباب-الرابع/ف01-أ-المدخل-والدرس-الأول.md	المستوى كان 3
الجزء-الثاني/الباب-الرابع/ف01-ب-الدرس-الثاني.md	4	البيان	الباب الرابع	4	المجلد-الرابع/الباب-الرابع/ف01-ب-الدرس-الثاني.md	المستوى كان 3
الجزء-الثاني/الباب-الرابع/ف01-ج-التطبيق-والتقويم.md	4	البيان	الباب الرابع	4	المجلد-الرابع/الباب-الرابع/ف01-ج-التطبيق-والتقويم.md	المستوى كان 3
الجزء-الثاني/الباب-الرابع/ف02-أ-المدخل-والدرس-الأول.md	4	البيان	الباب الرابع	4	المجلد-الرابع/الباب-الرابع/ف02-أ-المدخل-والدرس-الأول.md	المستوى كان 3
الجزء-الثاني/الباب-الرابع/ف02-ب-الدرس-الثاني.md	4	البيان	الباب الرابع	4	المجلد-الرابع/الباب-الرابع/ف02-ب-الدرس-الثاني.md	المستوى كان 3
الجزء-الثاني/الباب-الرابع/ف02-ج-التطبيق-والتقويم.md	4	البيان	الباب الرابع	4	المجلد-الرابع/الباب-الرابع/ف02-ج-التطبيق-والتقويم.md	المستوى كان 3
الجزء-الثاني/الباب-الرابع/ف03-أ-فن-الافتتاح.md	4	البيان	الباب الرابع	4	المجلد-الرابع/الباب-الرابع/ف03-أ-فن-الافتتاح.md	المستوى كان 3
الجزء-الثاني/الباب-الرابع/ف03-ب-فن-الافتتاح.md	4	البيان	الباب الرابع	4	المجلد-الرابع/الباب-الرابع/ف03-ب-فن-الافتتاح.md	المستوى كان 3
الجزء-الثاني/الباب-الرابع/ف03-ج-التطبيق-والتقويم.md	4	البيان	الباب الرابع	4	المجلد-الرابع/الباب-الرابع/ف03-ج-التطبيق-والتقويم.md	المستوى كان 3
الجزء-الثاني/الباب-الرابع/ف04-أ-فن-التعريف-بالنفس.md	4	البيان	الباب الرابع	4	المجلد-الرابع/الباب-الرابع/ف04-أ-فن-التعريف-بالنفس.md	المستوى كان 3
الجزء-الثاني/الباب-الرابع/ف04-ب-فن-التعريف-بالنفس.md	4	البيان	الباب الرابع	4	المجلد-الرابع/الباب-الرابع/ف04-ب-فن-التعريف-بالنفس.md	المستوى كان 3
الجزء-الثاني/الباب-الرابع/ف04-ج-التطبيق-والتقويم.md	4	البيان	الباب الرابع	4	المجلد-الرابع/الباب-الرابع/ف04-ج-التطبيق-والتقويم.md	المستوى كان 3
الجزء-الثاني/الباب-الرابع/ف05-أ-فن-الانتقال.md	4	البيان	الباب الرابع	4	المجلد-الرابع/الباب-الرابع/ف05-أ-فن-الانتقال.md	المستوى كان 3
الجزء-الثاني/الباب-الرابع/ف05-ب-التطبيق-والتقويم.md	4	البيان	الباب الرابع	4	المجلد-الرابع/الباب-الرابع/ف05-ب-التطبيق-والتقويم.md	المستوى كان 3
الجزء-الثاني/الباب-الرابع/ف06-أ-فن-الخاتمة.md	4	البيان	الباب الرابع	4	المجلد-الرابع/الباب-الرابع/ف06-أ-فن-الخاتمة.md	المستوى كان 3
الجزء-الثاني/الباب-الرابع/ف06-ب-خواتيم-المقامات.md	4	البيان	الباب الرابع	4	المجلد-الرابع/الباب-الرابع/ف06-ب-خواتيم-المقامات.md	المستوى كان 3
الجزء-الثاني/الباب-الرابع/ف06-ج-التطبيق-والتقويم.md	4	البيان	الباب الرابع	4	المجلد-الرابع/الباب-الرابع/ف06-ج-التطبيق-والتقويم.md	المستوى كان 3
الجزء-الثاني/الباب-الرابع/ف07-أ-من-علم-المعاني.md	4	البيان	الباب الرابع	4	المجلد-الرابع/الباب-الرابع/ف07-أ-من-علم-المعاني.md	المستوى كان 3
الجزء-الثاني/الباب-الرابع/ف07-ب-التطبيق-والتقويم.md	4	البيان	الباب الرابع	4	المجلد-الرابع/الباب-الرابع/ف07-ب-التطبيق-والتقويم.md	المستوى كان 3
الجزء-الثاني/الباب-الرابع/ف08-أ-من-علم-البيان.md	4	البيان	الباب الرابع	4	المجلد-الرابع/الباب-الرابع/ف08-أ-من-علم-البيان.md	المستوى كان 3
الجزء-الثاني/الباب-الرابع/ف08-ب-التطبيق-والتقويم.md	4	البيان	الباب الرابع	4	المجلد-الرابع/الباب-الرابع/ف08-ب-التطبيق-والتقويم.md	المستوى كان 3
الجزء-الثاني/الباب-الرابع/ف09-أ-من-علم-البديع.md	4	البيان	الباب الرابع	4	المجلد-الرابع/الباب-الرابع/ف09-أ-من-علم-البديع.md	المستوى كان 3
الجزء-الثاني/الباب-الرابع/ف09-ب-التطبيق-والتقويم.md	4	البيان	الباب الرابع	4	المجلد-الرابع/الباب-الرابع/ف09-ب-التطبيق-والتقويم.md	المستوى كان 3
الجزء-الثاني/الباب-الرابع/ف10-أ-الاقتباس-والتضمين.md	4	البيان	الباب الرابع	4	المجلد-الرابع/الباب-الرابع/ف10-أ-الاقتباس-والتضمين.md	المستوى كان 3
الجزء-الثاني/الباب-الرابع/ف10-ب-الشعر-والأمثال.md	4	البيان	الباب الرابع	4	المجلد-الرابع/الباب-الرابع/ف10-ب-الشعر-والأمثال.md	المستوى كان 3
الجزء-الثاني/الباب-الرابع/ف10-ج-الحوار-الممتد.md	4	البيان	الباب الرابع	4	المجلد-الرابع/الباب-الرابع/ف10-ج-الحوار-الممتد.md	المستوى كان 3
الجزء-الثاني/الباب-الرابع/ف10-د-التطبيق-والتقويم.md	4	البيان	الباب الرابع	4	المجلد-الرابع/الباب-الرابع/ف10-د-التطبيق-والتقويم.md	المستوى كان 3
الجزء-الثاني/الباب-الخامس/00-فاتحة-الباب-الخامس.md	5	المقام	الباب الخامس	5	المجلد-الخامس/الباب-الخامس/00-فاتحة-الباب-الخامس.md	المستوى كان 4
الجزء-الثاني/الباب-الخامس/ف01-أ-المدخل-والدرس-الأول.md	5	المقام	الباب الخامس	5	المجلد-الخامس/الباب-الخامس/ف01-أ-المدخل-والدرس-الأول.md	المستوى كان 4
الجزء-الثاني/الباب-الخامس/ف01-ب-الدرس-الثاني.md	5	المقام	الباب الخامس	5	المجلد-الخامس/الباب-الخامس/ف01-ب-الدرس-الثاني.md	المستوى كان 4
الجزء-الثاني/الباب-الخامس/ف01-ج-التطبيق-والتقويم.md	5	المقام	الباب الخامس	5	المجلد-الخامس/الباب-الخامس/ف01-ج-التطبيق-والتقويم.md	المستوى كان 4
الجزء-الثاني/الباب-الخامس/ف02-أ-المدخل-والدرس-الأول.md	5	المقام	الباب الخامس	5	المجلد-الخامس/الباب-الخامس/ف02-أ-المدخل-والدرس-الأول.md	المستوى كان 4
الجزء-الثاني/الباب-الخامس/ف02-ب-الدرس-الثاني.md	5	المقام	الباب الخامس	5	المجلد-الخامس/الباب-الخامس/ف02-ب-الدرس-الثاني.md	المستوى كان 4
الجزء-الثاني/الباب-الخامس/ف02-ج-التطبيق-والتقويم.md	5	المقام	الباب الخامس	5	المجلد-الخامس/الباب-الخامس/ف02-ج-التطبيق-والتقويم.md	المستوى كان 4
الجزء-الثاني/الباب-الخامس/ف03-أ-المدخل-والدرس-الأول.md	5	المقام	الباب الخامس	5	المجلد-الخامس/الباب-الخامس/ف03-أ-المدخل-والدرس-الأول.md	المستوى كان 4
الجزء-الثاني/الباب-الخامس/ف03-ب-الدرس-الثاني.md	5	المقام	الباب الخامس	5	المجلد-الخامس/الباب-الخامس/ف03-ب-الدرس-الثاني.md	المستوى كان 4
الجزء-الثاني/الباب-الخامس/ف03-ج-التطبيق-والتقويم.md	5	المقام	الباب الخامس	5	المجلد-الخامس/الباب-الخامس/ف03-ج-التطبيق-والتقويم.md	المستوى كان 4
الجزء-الثاني/الباب-الخامس/ف04-أ-المدخل-والدرس-الأول.md	5	المقام	الباب الخامس	5	المجلد-الخامس/الباب-الخامس/ف04-أ-المدخل-والدرس-الأول.md	المستوى كان 4
الجزء-الثاني/الباب-الخامس/ف04-ب-الدرس-الثاني.md	5	المقام	الباب الخامس	5	المجلد-الخامس/الباب-الخامس/ف04-ب-الدرس-الثاني.md	المستوى كان 4
الجزء-الثاني/الباب-الخامس/ف04-ج-التطبيق-والتقويم.md	5	المقام	الباب الخامس	5	المجلد-الخامس/الباب-الخامس/ف04-ج-التطبيق-والتقويم.md	المستوى كان 4
الجزء-الثاني/الباب-الخامس/ف05-أ-المدخل-والدرس-الأول.md	5	المقام	الباب الخامس	5	المجلد-الخامس/الباب-الخامس/ف05-أ-المدخل-والدرس-الأول.md	المستوى كان 4
الجزء-الثاني/الباب-الخامس/ف05-ب-الدرس-الثاني.md	5	المقام	الباب الخامس	5	المجلد-الخامس/الباب-الخامس/ف05-ب-الدرس-الثاني.md	المستوى كان 4
الجزء-الثاني/الباب-الخامس/ف05-ج-التطبيق-والتقويم.md	5	المقام	الباب الخامس	5	المجلد-الخامس/الباب-الخامس/ف05-ج-التطبيق-والتقويم.md	المستوى كان 4
الجزء-الثاني/الباب-الخامس/ف06-مخاطبة-الأقران-والأدنى.md	5	المقام	الباب الخامس	5	المجلد-الخامس/الباب-الخامس/ف06-مخاطبة-الأقران-والأدنى.md	المستوى كان 4
الجزء-الثاني/الباب-الخامس/ف07-مخاطبة-الجمهور-العام.md	5	المقام	الباب الخامس	5	المجلد-الخامس/الباب-الخامس/ف07-مخاطبة-الجمهور-العام.md	المستوى كان 4
الجزء-الثاني/الباب-الخامس/ف08-أ-التهدئة-وحفظ-الكرامة.md	5	المقام	الباب الخامس	5	المجلد-الخامس/الباب-الخامس/ف08-أ-التهدئة-وحفظ-الكرامة.md	المستوى كان 4
الجزء-الثاني/الباب-الخامس/ف08-ب-التطبيق-والتقويم.md	5	المقام	الباب الخامس	5	المجلد-الخامس/الباب-الخامس/ف08-ب-التطبيق-والتقويم.md	المستوى كان 4
